app/dashboard/layout.tsx(123,66): error TS2339: Property 'name' does not exist on type 'User'.
app/dashboard/layout.tsx(124,47): error TS2339: Property 'name' does not exist on type 'User'.
app/dashboard/layout.tsx(132,33): error TS2339: Property 'name' does not exist on type 'User'.
app/dashboard/settings/page.tsx(257,37): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/layout/MegaMenu.tsx(31,8): error TS2307: Cannot find module '@/components/ui/navigation-menu' or its corresponding type declarations.
components/layout/Newsletter.tsx(4,29): error TS2307: Cannot find module '@/components/ui/AnimatedSection' or its corresponding type declarations.
components/layout/Newsletter.tsx(5,26): error TS2307: Cannot find module '@/components/ui/AnimatedText' or its corresponding type declarations.
components/layout/Newsletter.tsx(6,28): error TS2307: Cannot find module '@/components/ui/NewsletterForm' or its corresponding type declarations.
lib/api.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
lib/api.ts(14,4): error TS7006: Parameter 'config' implicitly has an 'any' type.
lib/api.ts(23,4): error TS7006: Parameter 'error' implicitly has an 'any' type.
lib/api.ts(30,4): error TS7006: Parameter 'response' implicitly has an 'any' type.
lib/api.ts(31,4): error TS7006: Parameter 'error' implicitly has an 'any' type.
lib/apiServices/bookingService.ts(9,3): error TS2305: Module '"@/types"' has no exported member 'BookingRequest'.
lib/apiServices/bookingService.ts(10,3): error TS2305: Module '"@/types"' has no exported member 'BookingResponse'.
lib/apiServices/bookingService.ts(11,3): error TS2305: Module '"@/types"' has no exported member 'Instructor'.
lib/apiServices/bookingService.ts(12,3): error TS2305: Module '"@/types"' has no exported member 'InstructorAvailability'.
lib/apiServices/bookingService.ts(13,3): error TS2305: Module '"@/types"' has no exported member 'ServiceCategory'.
lib/apiServices/bookingService.ts(14,3): error TS2305: Module '"@/types"' has no exported member 'ServiceLevel'.
lib/apiServices/bookingService.ts(16,3): error TS2305: Module '"@/types"' has no exported member 'RescheduleRequest'.
lib/apiServices/bookingService.ts(17,3): error TS2305: Module '"@/types"' has no exported member 'RescheduleRequestResponse'.
lib/apiServices/bookingService.ts(18,3): error TS2305: Module '"@/types"' has no exported member 'CreateRescheduleRequestData'.
lib/apiServices/bookingService.ts(31,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<BookingResponse>'.
lib/apiServices/bookingService.ts(55,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<{ bookings: Booking[]; totalCount: number; totalPages: number; }>'.
lib/apiServices/bookingService.ts(65,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<Booking>'.
lib/apiServices/bookingService.ts(76,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<BookingResponse>'.
lib/apiServices/bookingService.ts(90,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<{ message: string; }>'.
lib/apiServices/bookingService.ts(105,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<BookingResponse>'.
lib/apiServices/bookingService.ts(119,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<RescheduleRequestResponse>'.
lib/apiServices/bookingService.ts(132,5): error TS2741: Property 'success' is missing in type 'ApiResponse<any>' but required in type 'ApiResponse<RescheduleRequestResponse>'.
